entity:flare_lai_exp_id	notes	region	include_pops	drop_pops	em	gen	gen_by_pop	props_by_pop	inherit_props	inherit_panel_weights	inherit_mu	probs	biallelic_snvs_only	include_sites	exclude_regions	indel_flank_bp	target_min_maf	target_hwe_pval	template_model	allow_unrepresented_pops	gen_by_pop_allow_default	pop_models	update_p	min_maf	min_mac	exclude_controls	seed	output_prefix	ref_panel	gt_vcf	gt_vcf_index	ref_vcf	ref_vcf_index	map_file
em_baseline_afr_amr	Per-pop EM (current recipe); gen is EM start only	chr22:26897597-36897597	AFR,AMR	OTH,MID	true	10			true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.em_baseline_afr_amr	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
pin_gen8_afr_amr	Pin T=8 for AFR+AMR (AA-like); no EM	chr22:26897597-36897597	AFR,AMR	OTH,MID	false	8			true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.pin_gen8_afr_amr	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
pin_gen12_afr_amr	Pin T=12 for AFR+AMR (Latino-like single T)	chr22:26897597-36897597	AFR,AMR	OTH,MID	false	12			true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.pin_gen12_afr_amr	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
pin_gen_by_pop	Pin AFR:8 and AMR:12 in one merged run	chr22:26897597-36897597	AFR,AMR	OTH,MID	false	10	AFR:8,AMR:12		true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.pin_gen_by_pop	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
em_strict_mac	EM with stricter ref MAC (site thinning proxy)	chr22:26897597-36897597	AFR,AMR	OTH,MID	true	10			true	true	true	false	false			0	0	0		true	false	[]	true	0.01	100	true	12345	lai_exp.em_strict_mac	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
pin_gen8_strict_mac	Pin T=8 + stricter MAC	chr22:26897597-36897597	AFR,AMR	OTH,MID	false	8			true	true	true	false	false			0	0	0		true	false	[]	true	0.01	100	true	12345	lai_exp.pin_gen8_strict_mac	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
pin_afr_only_gen8	AFR-only pin T=8 (cleanest same-population test)	chr22:26897597-36897597	AFR	OTH,MID	false	8			true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.pin_afr_only_gen8	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
pin_amr_only_gen12	AMR-only pin T=12	chr22:26897597-36897597	AMR	OTH,MID	false	12			true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.pin_amr_only_gen12	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
em_all_pops	Negative control: all pops, EM (expect high T again)	chr22:26897597-36897597			true	10			true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.em_all_pops	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
pin_all_pops_gen_by_pop	All pops: pin AFR:8 AMR:12 others:8 (flat µ; no model)	chr22:26897597-36897597			false	8	AFR:8,AMR:12,EUR:8,EAS:8,SAS:8,MID:8		true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.pin_all_pops_gen_by_pop	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
