entity:GL_INTERVAL_set_id	VCF	VCF_idx	output_vcf	stats_txt
chr1	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr1.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr1.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/3237d8f6-2d0e-4545-9bfd-333b0ba8c3cf/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/3237d8f6-2d0e-4545-9bfd-333b0ba8c3cf/call-FastFilterSingleVcf/stats.txt
chr10	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr10.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr10.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/37ade238-9c3e-4a43-86f9-e0efb62909f7/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/37ade238-9c3e-4a43-86f9-e0efb62909f7/call-FastFilterSingleVcf/stats.txt
chr11	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr11.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr11.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/42bce242-268d-48d4-b30d-2f7e72204f75/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/42bce242-268d-48d4-b30d-2f7e72204f75/call-FastFilterSingleVcf/stats.txt
chr12	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr12.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr12.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/d186b5fe-a019-4254-9579-86f50b1873a6/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/d186b5fe-a019-4254-9579-86f50b1873a6/call-FastFilterSingleVcf/stats.txt
chr13	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr13.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr13.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/5ff7269d-646a-4d49-8f56-246e41147215/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/5ff7269d-646a-4d49-8f56-246e41147215/call-FastFilterSingleVcf/stats.txt
chr14	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr14.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr14.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/62c7ecde-630c-426a-bace-4ee004dae626/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/62c7ecde-630c-426a-bace-4ee004dae626/call-FastFilterSingleVcf/stats.txt
chr15	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr15.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr15.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/a71dd051-432b-4670-b633-ec823c0dd916/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/a71dd051-432b-4670-b633-ec823c0dd916/call-FastFilterSingleVcf/stats.txt
chr16	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr16.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr16.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/9a39e212-e587-4e3f-9705-e1fef96adfd8/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/9a39e212-e587-4e3f-9705-e1fef96adfd8/call-FastFilterSingleVcf/stats.txt
chr17	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr17.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr17.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/995f3e47-a531-46bc-96ab-8393e0dd132d/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/995f3e47-a531-46bc-96ab-8393e0dd132d/call-FastFilterSingleVcf/stats.txt
chr18	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr18.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr18.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/30a820d7-cfdb-453f-8e53-7e7c49ecf25d/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/30a820d7-cfdb-453f-8e53-7e7c49ecf25d/call-FastFilterSingleVcf/stats.txt
