entity:aou_lr_chrom_id	bcf	bcf_idx	filtered_index	filtered_vcf	global_anc	map_file	model	model_chr_anc_vcf	model_log	output_prefix	ref_panel	ref_vcf	ref_vcf_idx	vcf_gz	vcf_gz_tbi
aou_lr_phase2_v1.chr1	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/ea750fdc-1a51-4008-94bb-be97616f1aa7/call-LigateVcfs/attempt-3/aou_lr_phase2_v1.chr1.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/ea750fdc-1a51-4008-94bb-be97616f1aa7/call-LigateVcfs/attempt-3/aou_lr_phase2_v1.chr1.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/40cc6931-0f93-4064-b240-f4f641901774/call-bcftools_view_task/attempt-3/aou_lr_phase2_v1.chr1.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/40cc6931-0f93-4064-b240-f4f641901774/call-bcftools_view_task/attempt-3/aou_lr_phase2_v1.chr1.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/c70fc078-7d46-4da1-8f59-30a7ebd4b738/flare/81ea1db7-94da-4a6b-b869-35b292d2f9a1/call-flare_task/aou_lr_phase2_v1.chr1.global.anc.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr1.GRCh38.map	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/c70fc078-7d46-4da1-8f59-30a7ebd4b738/flare/81ea1db7-94da-4a6b-b869-35b292d2f9a1/call-flare_task/aou_lr_phase2_v1.chr1.model	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/c70fc078-7d46-4da1-8f59-30a7ebd4b738/flare/81ea1db7-94da-4a6b-b869-35b292d2f9a1/call-flare_task/aou_lr_phase2_v1.chr1.anc.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/c70fc078-7d46-4da1-8f59-30a7ebd4b738/flare/81ea1db7-94da-4a6b-b869-35b292d2f9a1/call-flare_task/aou_lr_phase2_v1.chr1.log	aou_lr_phase2_v1.chr1	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr1.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr1.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/ced156a8-2aad-435c-8894-05d7e6188384/call-bcftools_bcf_to_vcf_task/attempt-2/aou_lr_phase2_v1.chr1.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/ced156a8-2aad-435c-8894-05d7e6188384/call-bcftools_bcf_to_vcf_task/attempt-2/aou_lr_phase2_v1.chr1.vcf.gz.tbi
aou_lr_phase2_v1.chr10	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/410e0b69-d4af-4486-b856-ee4de63878f6/ShapeitLigate/b5e4cb4d-3b7c-4d32-b926-124f9f84c906/call-LigateVcfs/aou_lr_phase2_v1.chr10.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/410e0b69-d4af-4486-b856-ee4de63878f6/ShapeitLigate/b5e4cb4d-3b7c-4d32-b926-124f9f84c906/call-LigateVcfs/aou_lr_phase2_v1.chr10.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/6b7fd387-f515-4f86-ab3b-2d9551d4d3cd/call-bcftools_view_task/aou_lr_phase2_v1.chr10.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/6b7fd387-f515-4f86-ab3b-2d9551d4d3cd/call-bcftools_view_task/aou_lr_phase2_v1.chr10.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr10.GRCh38.map				aou_lr_phase2_v1.chr10	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr10.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr10.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b8b3b382-8626-4acd-be8c-efead5f0119b/call-bcftools_bcf_to_vcf_task/attempt-3/aou_lr_phase2_v1.chr10.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b8b3b382-8626-4acd-be8c-efead5f0119b/call-bcftools_bcf_to_vcf_task/attempt-3/aou_lr_phase2_v1.chr10.vcf.gz.tbi
aou_lr_phase2_v1.chr11	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/12537707-4ed5-434b-9c64-c8097f4d8014/ShapeitLigate/5d7f6b37-259c-4537-9eb0-6eb76beb251b/call-LigateVcfs/attempt-3/aou_lr_phase2_v1.chr11.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/12537707-4ed5-434b-9c64-c8097f4d8014/ShapeitLigate/5d7f6b37-259c-4537-9eb0-6eb76beb251b/call-LigateVcfs/attempt-3/aou_lr_phase2_v1.chr11.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/e531aa5b-db5f-4ef9-ba6a-d20b18f9705b/call-bcftools_view_task/aou_lr_phase2_v1.chr11.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/e531aa5b-db5f-4ef9-ba6a-d20b18f9705b/call-bcftools_view_task/aou_lr_phase2_v1.chr11.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr11.GRCh38.map				aou_lr_phase2_v1.chr11	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr11.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr11.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/7d894bc1-8c69-425b-9de3-806edcd40145/call-bcftools_bcf_to_vcf_task/attempt-2/aou_lr_phase2_v1.chr11.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/7d894bc1-8c69-425b-9de3-806edcd40145/call-bcftools_bcf_to_vcf_task/attempt-2/aou_lr_phase2_v1.chr11.vcf.gz.tbi
aou_lr_phase2_v1.chr12	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/43e7e8eb-4dfe-448e-af4e-555e5c8719e0/ShapeitLigate/a97c66a1-5791-4830-89ac-4092a3344e45/call-LigateVcfs/aou_lr_phase2_v1.chr12.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/43e7e8eb-4dfe-448e-af4e-555e5c8719e0/ShapeitLigate/a97c66a1-5791-4830-89ac-4092a3344e45/call-LigateVcfs/aou_lr_phase2_v1.chr12.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/2d4a948c-db64-4749-859b-a5b9a85cfbf3/call-bcftools_view_task/attempt-2/aou_lr_phase2_v1.chr12.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/2d4a948c-db64-4749-859b-a5b9a85cfbf3/call-bcftools_view_task/attempt-2/aou_lr_phase2_v1.chr12.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr12.GRCh38.map				aou_lr_phase2_v1.chr12	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr12.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr12.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/7441aff7-059e-4252-9fb6-0bebb7f0b48b/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr12.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/7441aff7-059e-4252-9fb6-0bebb7f0b48b/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr12.vcf.gz.tbi
aou_lr_phase2_v1.chr13	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/1ef00e77-14b9-4bab-958f-ce9100781fa2/ShapeitLigate/9111db9c-69e8-4a3b-b5d6-a2acb903d2ef/call-LigateVcfs/aou_lr_phase2_v1.chr13.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/1ef00e77-14b9-4bab-958f-ce9100781fa2/ShapeitLigate/9111db9c-69e8-4a3b-b5d6-a2acb903d2ef/call-LigateVcfs/aou_lr_phase2_v1.chr13.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/df193d60-c354-4010-a500-386000e039d7/call-bcftools_view_task/aou_lr_phase2_v1.chr13.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/df193d60-c354-4010-a500-386000e039d7/call-bcftools_view_task/aou_lr_phase2_v1.chr13.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr13.GRCh38.map				aou_lr_phase2_v1.chr13	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr13.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr13.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/384c4f13-6a12-40d3-8438-d0c95ca7628a/call-bcftools_bcf_to_vcf_task/attempt-2/aou_lr_phase2_v1.chr13.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/384c4f13-6a12-40d3-8438-d0c95ca7628a/call-bcftools_bcf_to_vcf_task/attempt-2/aou_lr_phase2_v1.chr13.vcf.gz.tbi
aou_lr_phase2_v1.chr14	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/bcd57e49-8b1a-4e15-a121-7f59ea6ed1d4/ShapeitLigate/4c05070c-bd6f-4c58-bf7f-1313a7394398/call-LigateVcfs/aou_lr_phase2_v1.chr14.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/bcd57e49-8b1a-4e15-a121-7f59ea6ed1d4/ShapeitLigate/4c05070c-bd6f-4c58-bf7f-1313a7394398/call-LigateVcfs/aou_lr_phase2_v1.chr14.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/b6dfb3c5-fdb8-4d4c-975e-e8fba9d4a640/call-bcftools_view_task/attempt-3/aou_lr_phase2_v1.chr14.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/b6dfb3c5-fdb8-4d4c-975e-e8fba9d4a640/call-bcftools_view_task/attempt-3/aou_lr_phase2_v1.chr14.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr14.GRCh38.map				aou_lr_phase2_v1.chr14	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr14.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr14.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/6ca795f4-8652-4860-8eb5-e57ef31edc67/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr14.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/6ca795f4-8652-4860-8eb5-e57ef31edc67/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr14.vcf.gz.tbi
aou_lr_phase2_v1.chr15	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/6239b67a-cabf-48c5-bad0-a3891f162949/call-LigateVcfs/aou_lr_phase2_v1.chr15.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/6239b67a-cabf-48c5-bad0-a3891f162949/call-LigateVcfs/aou_lr_phase2_v1.chr15.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/66ebf1b4-c6a1-48d9-ad2e-a261408ff0b9/call-bcftools_view_task/aou_lr_phase2_v1.chr15.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/66ebf1b4-c6a1-48d9-ad2e-a261408ff0b9/call-bcftools_view_task/aou_lr_phase2_v1.chr15.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr15.GRCh38.map				aou_lr_phase2_v1.chr15	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr15.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr15.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/e3659b64-89bb-4ec2-9de6-974e059bbef4/call-bcftools_bcf_to_vcf_task/attempt-3/aou_lr_phase2_v1.chr15.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/e3659b64-89bb-4ec2-9de6-974e059bbef4/call-bcftools_bcf_to_vcf_task/attempt-3/aou_lr_phase2_v1.chr15.vcf.gz.tbi
aou_lr_phase2_v1.chr16	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/4093e90c-9951-46b4-8fb1-ae37a22a32a6/ShapeitLigate/0e424a49-abea-4794-80fe-92ff56974160/call-LigateVcfs/aou_lr_phase2_v1.chr16.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/4093e90c-9951-46b4-8fb1-ae37a22a32a6/ShapeitLigate/0e424a49-abea-4794-80fe-92ff56974160/call-LigateVcfs/aou_lr_phase2_v1.chr16.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/463189e3-07c2-49bc-81a3-ef7f9752e8ab/call-bcftools_view_task/aou_lr_phase2_v1.chr16.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/463189e3-07c2-49bc-81a3-ef7f9752e8ab/call-bcftools_view_task/aou_lr_phase2_v1.chr16.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr16.GRCh38.map				aou_lr_phase2_v1.chr16	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr16.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr16.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b0163162-31e1-4f45-b7ae-c5e5a0b3fb0e/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr16.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b0163162-31e1-4f45-b7ae-c5e5a0b3fb0e/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr16.vcf.gz.tbi
aou_lr_phase2_v1.chr17	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/94b7d3f8-a5b7-42a6-8020-e43f9fc81d6d/ShapeitLigate/90157d54-de75-4a22-bae4-611d5147c596/call-LigateVcfs/aou_lr_phase2_v1.chr17.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/94b7d3f8-a5b7-42a6-8020-e43f9fc81d6d/ShapeitLigate/90157d54-de75-4a22-bae4-611d5147c596/call-LigateVcfs/aou_lr_phase2_v1.chr17.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/45fa8eb7-fa4d-4728-8a96-e01e6cea4058/call-bcftools_view_task/aou_lr_phase2_v1.chr17.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/45fa8eb7-fa4d-4728-8a96-e01e6cea4058/call-bcftools_view_task/aou_lr_phase2_v1.chr17.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr17.GRCh38.map				aou_lr_phase2_v1.chr17	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr17.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr17.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/7fe3a1a9-4c1a-4396-b61c-90992c4ec744/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr17.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/7fe3a1a9-4c1a-4396-b61c-90992c4ec744/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr17.vcf.gz.tbi
aou_lr_phase2_v1.chr18	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/dd610dbf-18b2-410e-ba63-fbacac9fb64b/ShapeitLigate/02e019eb-9189-4339-a13e-e5448c498dd4/call-LigateVcfs/aou_lr_phase2_v1.chr18.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/dd610dbf-18b2-410e-ba63-fbacac9fb64b/ShapeitLigate/02e019eb-9189-4339-a13e-e5448c498dd4/call-LigateVcfs/aou_lr_phase2_v1.chr18.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/27e50f20-a2f7-42f8-99cd-9c1b2669e6df/call-bcftools_view_task/aou_lr_phase2_v1.chr18.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/27e50f20-a2f7-42f8-99cd-9c1b2669e6df/call-bcftools_view_task/aou_lr_phase2_v1.chr18.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr18.GRCh38.map				aou_lr_phase2_v1.chr18	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr18.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr18.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/7635a839-c366-43b6-99de-66ed152dd0ab/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr18.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/7635a839-c366-43b6-99de-66ed152dd0ab/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr18.vcf.gz.tbi
